Ontology ID	Label	editor preferred term	has curation status	alternative term	definition	definition source	example of usage	editor note	term editor	curator note	ontology term requester	term tracker item	Logical Type	Class Type	Parent	exact synonym	Has Subset	Member of superset	db xref	deprecated														
ID	LABEL	A editor preferred term	AI has curation status	A alternative term SPLIT=|	A IAO:0000115	A definition source SPLIT=|	A example of usage SPLIT=|	A editor note SPLIT=|	A term editor SPLIT=|	A rdfs:comment SPLIT=|	A ontology term requester	A term tracker item	TYPE	CLASS_TYPE	C % SPLIT=|	A oboInOwl:hasExactSynonym	C 'has subset some % SPLIT=|	C 'part of' superset %	A http://www.geneontology.org/formats/oboInOwl#hasDbXref	A owl:deprecated														
obo:RBO_00000001	ionizing radiation categorized by source				Ionizing radiation classified by the material entity which generates or emits it.										obo:RBO_00000116																			
obo:RBO_00000002	space radiation				Radiation originating outside the Earth's atmosphere.										http://purl.obolibrary.org/obo/RBO_00000001																			
obo:RBO_00000003	ground radiation				Radiation produced on Earth or on another planetary body by natural or artificial means.		One of the principal sources of ground radiation is radon gas.								http://purl.obolibrary.org/obo/RBO_00000001																			
obo:RBO_00000004	tissue equivalent material				Material presenting, when irradiated, interaction properties similar to those of soft tissue.	ICRP glossary (http://icrpaedia.org/Tissue_equivalent_material)									BFO:0000040																			
obo:RBO_00000010	light ion				An atomic nucleus, fully stripped of its orbital electrons, and containing 2, 3, 4, 5, or 6 protons.										charged particle|atomic nucleus																			
obo:RBO_00000011	active dosimeter				A radiation measuring device which records dose at the time of detection, with data available in real time		Ionization chambers and silicon solid state detectors can be used as active dosimeters.								obo:RBO_00000115																			
obo:RBO_00000012	passive dosimeter				A radiation measuring device which integrates the amount of radiation to which it is exposed. Passive detectors are interrogated at a later time to determine the dose.		Thermoluminescent dosimeters and plastic nuclear track detectors are passive detectors.								obo:RBO_00000115																			
obo:RBO_00000013	background ionizing radiation				The amount of ionizing radiation to which a member of the population on Earth is exposed from natural sources, such as terrestrial radiation from naturally-occurring radionuclides in the soil, cosmic radiation originating in outer space, and naturally-occurring ra										obo:RBO_00015000																			
obo:RBO_00000014	effective dose				The sum of the equivalent doses to all organs in the body, each adjusted to account for the sensitivity of the organ to radiation. Effective dose is calculated for the whole body. Effective dose is expressed in millisieverts (mSv).		The effective dose was calculated to be 300 mSv.								radiation dose																			
